position,person,personID,start,end
President,Natsagiin Bagabandi,Q334679,1997-06-20,2005-06-24
President,Nambaryn Enkhbayar,Q54820,2005-06-24,2009-06-18
President,Tsakhiagiin Elbegdorj,Q57421,2009-06-18,2017-07-10
President,Khaltmaagiin Battulga,Q9122260,2017-07-10,2021-06-25
President,Khurelsukh Ukhnaa,Q27058418,2021-07-10,
Prime Minister,Rinchinnyamyn Amarjargal,Q1393569,1999-07-30,2000-07-26
Prime Minister,Nambaryn Enkhbayar,Q54820,2000-07-26,2004-08-20
Prime Minister,Tsakhiagiin Elbegdorj,Q57421,2004-08-20,2006-01-13
Prime Minister,Miyeegombyn Enkhbold,Q558683,2006-01-25,2007-11-22
Prime Minister,Sanjaagiin Bayar,Q372131,2009-10-29,2012-08-10
Prime Minister,Sükhbaataryn Batbold,Q372202,2009-10-29,2012-08-10
Prime Minister,Norovyn Altankhuyag,Q57888,2012-08-10,2014-11-04
Prime Minister,Dendeviin Terbishdagva,Q23061846,2014-10-05,2014-11-21
Prime Minister,Dendev Terbishdagva,Q9318440,2014-11-06,2014-11-20
Prime Minister,Chimediin Saikhanbileg,Q15934317,2014-11-21,2016-07-07
Prime Minister,Jargaltulga Erdenebat,Q25848773,2016-06-08,2017-10-04
Prime Minister,Khurelsukh Ukhnaa,Q27058418,2017-10-04,2021-01-21
Prime Minister,Oyunerdene Luvsannamsrai,Q24248226,2021-01-27,
Deputy Prime Minister,Khurelsukh Ukhnaa,Q27058418,2014-12-10,2015-08-06
Deputy Prime Minister,Khurelsukh Ukhnaa,Q27058418,2016-07-23,2017-10-04
Deputy Prime Minister,Olziisaikhan Enkhtuvshin,Q3351752,2017-10-18,2020-07-08
Deputy Prime Minister,Sainbuyan Amarsaikhan,Q110168680,2021-01-29,
Minister of Construction and Urban Development,Khaltmaagiin Battulga,Q9122260,2008,2012
Minister of Construction and Urban Development,Munkhbaatar Begzjav,Q110168485,2021-01-29,
Minister of Culture,Nomin Chinbat,Q25632553,2021-01-29,
Minister of Defence,Badmaanyambuugiin Bat-Erdene,Q4841019,2016-07-23,2017-10-20
Minister of Defence,Nyamaagiin Enkhbold,Q3346574,2017-10-19,2020-07-08
Minister of Defence,Gürsediin Saikhanbayar,Q107000988,2020-07-08,
Minister of Education,Olziisaikhan Enkhtuvshin,Q3351752,2006,2007
Minister of Education,Ёндонпэрэнлэйн Баатарбилэг,Q110168270,2019-02-04,2020-07-08
Minister of Education,Lkhagvagiin Tsedevsuren,Q98116742,2020-07-08,2021-01-29
Minister of Education,Enkh-Amgalan Luvsantseren,Q24174849,2021-01-29,
Minister of Energy,Chimediin Khürelbaatar,Q110167847,2007-11,2008-09-22
Minister of Energy,Nansalyn Tavinbekh,Q110168519,2021-01-29,
Minister of Finance,Yansanjavyn Ochirsükh,Q113115129,1999,2000
Minister of Finance,Chültemiin Ulaan,Q9299563,2000,2004
Minister of Finance,Norovyn Altankhuyag,Q57888,2004,2006
Minister of Finance,Nadmidyn Bayartsaikhan,Q9325409,2006,2007
Minister of Finance,Chültemiin Ulaan,Q9299563,2007,2008
Minister of Finance,Sangajavyn Bayartsogt,Q9297131,2008,2012
Minister of Finance,Chültemiin Ulaan,Q9299563,2012,2014
Minister of Finance,Jargaltulga Erdenebat,Q25848773,2014,2015
Minister of Finance,Bayarbaataryn Bolor,Q110943350,2015,2016
Minister of Finance,Battogtokhyn Choijilsüren,Q110943341,2016,2017
Minister of Finance,Chimediin Khürelbaatar,Q110167847,2017-10-18,2021-01-29
Minister of Finance,Boldyn Javkhlan,Q25632960,2021-01-29,
"Minister of Food, Agriculture and Light Industry",Mendsaikhan Zagdjav,Q110168503,2021-01-29,
Minister of Foreign Affairs,Nyam-Osoryn Tuyaa,Q541239,1998,2000
Minister of Foreign Affairs,Luvsangiin Erdenechuluun,Q1956352,2000,2004
Minister of Foreign Affairs,Tsend Munkh-Orgil,Q28741315,2004-09-28,2006-01-28
Minister of Foreign Affairs,Nyamaagiin Enkhbold,Q3346574,2006,2007
Minister of Foreign Affairs,Sanjaasürengiin Oyuun,Q276238,2007,2008
Minister of Foreign Affairs,Sükhbaataryn Batbold,Q372202,2008,2009
Minister of Foreign Affairs,Gombojavyn Zandanshatar,Q4142905,2009-09,2012-08
Minister of Foreign Affairs,Luvsanvandangiin Bold,Q9452277,2012,2014
Minister of Foreign Affairs,Tsend Munkh-Orgil,Q28741315,2016-07-22,2017-10-04
Minister of Foreign Affairs,Tsogtbaatar Damdin,Q9350396,2017-10-04,2020-07-07
Minister of Foreign Affairs,Batmunkh Battsetseg,Q107670236,2021-01-29,
Minister of Health,Davaajantsangiin Sarangerel,Q42934448,2017-10,2020-07-08
Minister of Health,Тогтмолын Мөнхсайхан,Q110167761,2020-07-08,2021-01-29
Minister of Health,Enkhbold Sereejav,Q110168509,2021-01-29,
Minister of Industry and Trade,Bazarsad Jargalsaikhan,Q1955866,2006,2007
Minister of Industry and Trade,Khaltmaagiin Battulga,Q9122260,2012,2014
Minister of Justice and Internal Affairs,Tsendiin Nyamdorj,Q7849526,2000,2004
Minister of Justice and Internal Affairs,Sunduin Batbold,Q31795579,2006,2006
Minister of Justice and Internal Affairs,Tsendiin Nyamdorj,Q7849526,2008,2012
Minister of Justice and Internal Affairs,Khishigdemberel Temuujin,Q20611960,2012-08-18,2015
Minister of Justice and Internal Affairs,Sandag Byambatsogt,Q30951236,2016-07,2017-10
Minister of Justice and Internal Affairs,Tsendiin Nyamdorj,Q7849526,2017-10-04,2020-07-08
Minister of Justice and Internal Affairs,Khishigeegiin Nyambaatar,Q110168012,2020-07-08,
Minister of Labour and Social Welfare,Ayush Ariunzaya,Q110168498,2021-01-29,
Minister of Mining and Heavy Industry,Yondon Gelen,Q110168512,2021-01-29,
"Minister of Nature, Environment and Tourism",Davaajantsangiin Sarangerel,Q42934448,2020-07-08,2021-01-29
"Minister of Nature, Environment and Tourism",Nyamjav Urtnasan,Q110167787,2021-01-29,
Minister of Road and Transport Development,Khaltmaagiin Battulga,Q9122260,2008,2012
Minister of Road and Transport Development,Lusvan Khaltar,Q110168494,2021-01-29,
Chief Cabinet Secretary,Chimediin Khürelbaatar,Q110167847,2009-11,2012-08-09
Chief Cabinet Secretary,Gombojavyn Zandanshatar,Q4142905,2017,2019-02-02
Chief Cabinet Secretary,Tsendiin Nyamdorj,Q7849526,2021-01-29,
Head of the President's Office,Zandaakhüügiin Enkhbold,Q81065,2017-07-10,
Speaker of the State Great Khural,Tsendiin Nyamdorj,Q7849526,2005,2007
Speaker of the State Great Khural,Tsendiin Nyamdorj,Q7849526,2005-07,2007-06
Speaker of the State Great Khural,Danzan Lundeejantsan,Q24174854,2007-06,2008-08
Speaker of the State Great Khural,Damdiny Demberel,Q81067,2008-09,2012-07
Speaker of the State Great Khural,Zandaakhüügiin Enkhbold,Q81065,2012-08,2016-06
Speaker of the State Great Khural,Miyeegombyn Enkhbold,Q558683,2016-07-05,2019-02-01
Speaker of the State Great Khural,Gombojavyn Zandanshatar,Q4142905,2019-02-01,
Governor of the Central Bank,Byadran Lkhagvasuren,Q110168557,2019,
Chief of General Staff,Dovchinsurengiin Ganzorig,Q104818606,2019-10-04,
ambassador to Hungary,Togszhargalyn Gandhi,Q108404060,2012,2014
ambassador to Hungary,Zeneemyadar Batbayar,Q109124401,2016,2021
ambassador to Hungary,Baatarjav Sainnyambuu,Q110763975,2021-11,
